"","Gene.stable.ID","Gene.stable.ID.version","Transcript.stable.ID","Transcript.stable.ID.version","Gene.description","Gene.type","AFFY.Mouse430.2.probe","MGI.symbol"
"237","ENSMUSG00000018920","ENSMUSG00000018920.12","ENSMUST00000154475","ENSMUST00000154475.2","chemokine.(C-X-C.motif).ligand.16.[Source:MGI.Symbol;Acc:MGI:1932682]","protein_coding","1449195_s_at","Cxcl16"
"238","ENSMUSG00000070464","ENSMUSG00000070464.2","ENSMUST00000094226","ENSMUST00000094226.2","chemokine.(C-C.motif).ligand.26.[Source:MGI.Symbol;Acc:MGI:3589281]","protein_coding","Ccl26",NA
"239","ENSMUSG00000004814","ENSMUSG00000004814.11","ENSMUST00000004936","ENSMUST00000004936.10","chemokine.(C-C.motif).ligand.24.[Source:MGI.Symbol;Acc:MGI:1928953]","protein_coding","1450488_at","Ccl24"
"240","ENSMUSG00000004814","ENSMUSG00000004814.11","ENSMUST00000201401","ENSMUST00000201401.2","chemokine.(C-C.motif).ligand.24.[Source:MGI.Symbol;Acc:MGI:1928953]","protein_coding","1450488_at","Ccl24"
"241","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108033","ENSMUST00000108033.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"242","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000151909","ENSMUST00000151909.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"243","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108035","ENSMUST00000108035.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1430375_a_at","Ccl27a"
"244","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108035","ENSMUST00000108035.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1434962_x_at","Ccl27a"
"245","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108035","ENSMUST00000108035.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"246","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000138337","ENSMUST00000138337.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1430375_a_at","Ccl27a"
"247","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000138337","ENSMUST00000138337.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1434962_x_at","Ccl27a"
"248","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000138337","ENSMUST00000138337.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"249","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000136768","ENSMUST00000136768.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1430375_a_at","Ccl27a"
"250","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000136768","ENSMUST00000136768.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"251","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108036","ENSMUST00000108036.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1430375_a_at","Ccl27a"
"252","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108036","ENSMUST00000108036.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"253","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000151142","ENSMUST00000151142.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1430375_a_at","Ccl27a"
"254","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000151142","ENSMUST00000151142.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"255","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108037","ENSMUST00000108037.9","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1430375_a_at","Ccl27a"
"256","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108037","ENSMUST00000108037.9","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"257","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000074387","ENSMUST00000074387.4","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"258","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000155322","ENSMUST00000155322.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1430375_a_at","Ccl27a"
"259","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000155322","ENSMUST00000155322.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1434962_x_at","Ccl27a"
"260","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000155322","ENSMUST00000155322.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"261","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000131349","ENSMUST00000131349.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1430375_a_at","Ccl27a"
"262","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000131349","ENSMUST00000131349.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1434962_x_at","Ccl27a"
"263","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000131349","ENSMUST00000131349.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","1419188_s_at","Ccl27a"
"264","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000144090","ENSMUST00000144090.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a",NA
"265","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000133572","ENSMUST00000133572.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a",NA
"266","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000133556","ENSMUST00000133556.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a",NA
"267","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000108032","ENSMUST00000108032.3","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a",NA
"268","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000173865","ENSMUST00000173865.9","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a",NA
"269","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000155240","ENSMUST00000155240.2","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a",NA
"270","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000143676","ENSMUST00000143676.2","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a",NA
"271","ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000126759","ENSMUST00000126759.2","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a",NA
"272","ENSMUSG00000035042","ENSMUSG00000035042.3","ENSMUST00000035938","ENSMUST00000035938.3","chemokine.(C-C.motif).ligand.5.[Source:MGI.Symbol;Acc:MGI:98262]","protein_coding","1418126_at","Ccl5"
"273","ENSMUSG00000035042","ENSMUSG00000035042.3","ENSMUST00000125015","ENSMUST00000125015.2","chemokine.(C-C.motif).ligand.5.[Source:MGI.Symbol;Acc:MGI:98262]","protein_coding","Ccl5",NA
"274","ENSMUSG00000019122","ENSMUSG00000019122.9","ENSMUST00000019266","ENSMUST00000019266.6","chemokine.(C-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:104533]","protein_coding","1448898_at","Ccl9"
"275","ENSMUSG00000019122","ENSMUSG00000019122.9","ENSMUST00000019266","ENSMUST00000019266.6","chemokine.(C-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:104533]","protein_coding","1417936_at","Ccl9"
"276","ENSMUSG00000019122","ENSMUSG00000019122.9","ENSMUST00000136131","ENSMUST00000136131.2","chemokine.(C-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:104533]","protein_coding","1417936_at","Ccl9"
"277","ENSMUSG00000018927","ENSMUSG00000018927.4","ENSMUST00000019071","ENSMUST00000019071.4","chemokine.(C-C.motif).ligand.6.[Source:MGI.Symbol;Acc:MGI:98263]","protein_coding","1417266_at","Ccl6"
"278","ENSMUSG00000018927","ENSMUSG00000018927.4","ENSMUST00000019071","ENSMUST00000019071.4","chemokine.(C-C.motif).ligand.6.[Source:MGI.Symbol;Acc:MGI:98263]","protein_coding","1420249_s_at","Ccl6"
"279","ENSMUSG00000018927","ENSMUSG00000018927.4","ENSMUST00000138145","ENSMUST00000138145.2","chemokine.(C-C.motif).ligand.6.[Source:MGI.Symbol;Acc:MGI:98263]","protein_coding","1417266_at","Ccl6"
"280","ENSMUSG00000018927","ENSMUSG00000018927.4","ENSMUST00000138145","ENSMUST00000138145.2","chemokine.(C-C.motif).ligand.6.[Source:MGI.Symbol;Acc:MGI:98263]","protein_coding","1420249_s_at","Ccl6"
"281","ENSMUSG00000018927","ENSMUSG00000018927.4","ENSMUST00000150243","ENSMUST00000150243.2","chemokine.(C-C.motif).ligand.6.[Source:MGI.Symbol;Acc:MGI:98263]","protein_coding","1417266_at","Ccl6"
"282","ENSMUSG00000000982","ENSMUSG00000000982.6","ENSMUST00000001008","ENSMUST00000001008.6","chemokine.(C-C.motif).ligand.3.[Source:MGI.Symbol;Acc:MGI:98260]","protein_coding","1419561_at","Ccl3"
"283","ENSMUSG00000018930","ENSMUSG00000018930.4","ENSMUST00000019074","ENSMUST00000019074.4","chemokine.(C-C.motif).ligand.4.[Source:MGI.Symbol;Acc:MGI:98261]","protein_coding","1421578_at","Ccl4"
