"","GSM701716_Mouse_E7.5_1.CEL","GSM701717_Mouse_E7.5_2.CEL","GSM701718_Mouse_E7.5_3.CEL","GSM701719_Mouse_E8.5_1.CEL","GSM701720_Mouse_E8.5_2.CEL","GSM701721_Mouse_E8.5_3.CEL","GSM701722_Mouse_E9.5_1.CEL","GSM701723_Mouse_E9.5_2.CEL","GSM701724_Mouse_E9.5_3.CEL","GSM701725_Mouse_E10.5_1.CEL","GSM701726_Mouse_E10.5_2.CEL","GSM701727_Mouse_E10.5_3.CEL","GSM701728_Mouse_E12.5_1.CEL","GSM701729_Mouse_E12.5_2.CEL","GSM701730_Mouse_E14.5_1.CEL","GSM701731_Mouse_E14.5_2.CEL","GSM701732_Mouse_E16.5_1.CEL","GSM701733_Mouse_E16.5_2.CEL","GSM701734_Mouse_E18.5_1.CEL","GSM701735_Mouse_E18.5_2.CEL","Gene.stable.ID","Gene.stable.ID.version","Transcript.stable.ID","Transcript.stable.ID.version","Gene.description","Gene.type","MGI.symbol"
"1451832_at",6.58830186292418,6.53587356049684,6.55705151641425,6.70152832062481,6.58704644021325,6.55250916857375,6.59651430716094,6.2546197440507,6.27563167460671,6.23370504870273,6.3368270898776,6.29500220975091,7.2752052275376,7.29423865348952,7.17178924141721,7.00314559487349,6.88401566866444,6.77357202817812,6.80216728370144,6.842360330193,"ENSMUSG00000054400","ENSMUSG00000054400.17","ENSMUST00000212433","ENSMUST00000212433.2","chemokine-like.factor.[Source:MGI.Symbol;Acc:MGI:1922708]","protein_coding","Cklf"
"1455577_at",6.19097797986141,6.2020143443384,6.15096592877539,6.27964178389998,6.2583929452538,6.15787729182608,6.15596218039925,6.25188031260811,6.32488526537508,6.25974973425771,6.40794201205519,6.29333963366945,6.38412639150669,6.4787783566958,6.46196976486918,6.50800951053653,6.43780968020087,6.57579552479728,6.65170110412538,6.58484497685147,"ENSMUSG00000074715","ENSMUSG00000074715.4","ENSMUST00000099241","ENSMUST00000099241.4","chemokine.(C-C.motif).ligand.28.[Source:MGI.Symbol;Acc:MGI:1861731]","protein_coding","Ccl28"
"1456428_at",6.15744100782605,6.15845402871432,6.0139581811942,6.21971493983303,6.1490937491201,6.29370005630079,6.16800247027343,6.19530351644025,6.11202211533215,6.23145670385044,6.34682644316766,6.26899227557431,6.12404881360698,6.20152682942485,6.32720486904705,6.21060087767849,6.41372558401066,6.36010257207758,8.80155687685098,8.86999685705116,"ENSMUSG00000029375","ENSMUSG00000029375.7","ENSMUST00000031322","ENSMUST00000031322.7","chemokine.(C-X-C.motif).ligand.15.[Source:MGI.Symbol;Acc:MGI:1339941]","protein_coding","Cxcl15"
"1456887_at",6.22593293729555,6.37414143176273,6.39928482669829,6.29601522310456,6.27199980658782,6.32970585816934,6.24894325115246,6.31006904653184,6.04705886355719,6.15458353918736,6.14699514157363,6.05264341829017,6.21012573225224,6.09957673206247,6.27444107155286,6.31897487026187,6.43044443138332,6.395517129416,6.48370517807848,6.38026155827317,"ENSMUSG00000042190","ENSMUSG00000042190.13","ENSMUST00000047936","ENSMUST00000047936.13","chemokine-like.receptor.1.[Source:MGI.Symbol;Acc:MGI:109603]","protein_coding","Cmklr1"
"1456907_at",6.21595429617953,5.93564707586607,6.04695487948983,5.9955448715559,5.84413391859484,5.94703633534706,5.96986460764981,5.99286506120641,6.10473978475958,6.00413138765903,6.01798448982383,5.88009799900864,5.92262021449461,5.94241436965228,5.9774212569569,6.00471607509865,5.94462569165279,6.03639697360316,6.02659066916899,6.03915037883994,"ENSMUSG00000029417","ENSMUSG00000029417.10","ENSMUST00000113093","ENSMUST00000113093.5","chemokine.(C-X-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:1352449]","protein_coding","Cxcl9"
"1457092_at",6.31104988349766,6.06255581770605,6.10106125408509,6.28547312325652,6.15040787578305,6.12539718637311,6.19135751064565,6.19695379647329,6.0969166217048,6.07359715329526,6.18625676949963,6.03374442541345,6.20880572891559,6.09419502893312,6.36413299536959,6.4029999400297,6.31196390380745,6.28004613807684,6.38917990403896,6.3213644966581,"ENSMUSG00000059187","ENSMUSG00000059187.13","ENSMUST00000122120","ENSMUST00000122120.8","TAFA.chemokine.like.family.member.1.[Source:MGI.Symbol;Acc:MGI:2443695]","protein_coding","Tafa1"
"1457644_s_at",6.82803666500082,6.67182385325371,6.67031479982967,6.96383830772867,6.68537172862889,6.75597585032954,6.7911206883994,6.87408391068194,6.88085786513464,6.68609022679431,6.72678217199979,6.66883439838331,7.09409235582635,7.06646704059724,7.42645763677603,7.27042546097772,7.37188944614451,7.15936235188036,7.48722058243352,7.47811699747271,"ENSMUSG00000029380","ENSMUSG00000029380.12","ENSMUST00000031327","ENSMUST00000031327.9","chemokine.(C-X-C.motif).ligand.1.[Source:MGI.Symbol;Acc:MGI:108068]","protein_coding","Cxcl1"
"1458277_at",6.86285704439099,6.82900652094716,6.82137333578885,6.82058404069291,6.76807705171426,6.85928878601481,6.9116441223676,6.68561944460979,6.85278490116461,6.83700158269838,6.78997735183959,6.67835834700495,6.68299185535296,6.82917545911688,6.76179661245804,6.73825957488785,6.79992123886871,6.70390365664562,6.67588956078697,6.81528671101428,"ENSMUSG00000023235","ENSMUSG00000023235.15","ENSMUST00000069762","ENSMUST00000069762.16","chemokine.(C-C.motif).ligand.25.[Source:MGI.Symbol;Acc:MGI:1099448]","protein_coding","Ccl25"
"1458559_at",5.92261909470718,6.06948538366476,5.98173063884827,5.84650775053443,5.9242228903555,5.92845984705804,6.02963829068828,6.02685133046725,5.90942193853575,6.04129784164284,6.05281943121831,5.99506506351309,6.15274526362331,6.06376853660968,6.0799191401808,6.09067478204355,6.02540789625664,6.1459880156332,6.0628405452315,6.05246842029743,"ENSMUSG00000054400","ENSMUSG00000054400.17","ENSMUST00000212688","ENSMUST00000212688.2","chemokine-like.factor.[Source:MGI.Symbol;Acc:MGI:1922708]","protein_coding","Cklf"
"1460067_at",6.95675289394192,6.85257290559809,6.70590400506939,6.6270461469957,6.78096762584712,6.96409325512566,6.57814262486881,6.69527538916862,6.85537334067078,6.90385118843596,6.88065230582714,6.96611188939351,6.92225803077633,6.96441682729807,6.96394606025338,6.9256607794769,7.08822081296854,7.21002379752099,6.9534289072228,6.96992050750482,"ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000171719","ENSMUST00000171719.8","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","Ccr2"
